id,latitude,longitude,time,time_str,speed,stop_point,acceleration,spot_state
0,39.975496,116.333695,39566.47713,11:27:04,0,0,0,accelerate
1,39.975457,116.33375,39566.47715,11:27:06,3.1927714,0,1.5963824,tansition
2,39.975394,116.333741,39566.47716,11:27:07,7.0476108,0,3.8548627,decelerate
3,39.975334,116.333745,39566.47718,11:27:08,6.6807942,0,-0.36681575,tansition
4,39.975359,116.333651,39566.4772,11:27:10,4.2395077,0,-1.2206407,tansition
5,39.975317,116.333745,39566.47722,11:27:12,4.6362443,0,0.1983687,decelerate
6,39.975368,116.333714,39566.47725,11:27:14,3.1281774,0,-0.75403184,tansition
7,39.975394,116.333718,39566.47727,11:27:16,1.455638,0,-0.83627135,tansition
8,39.975432,116.333735,39566.47729,11:27:18,2.2335422,1,0.38895124,stop
9,39.975422,116.333749,39566.47731,11:27:20,0.81546086,1,-0.7090421,stop
10,39.975414,116.333778,39566.47734,11:27:22,1.313255,0,0.24889652,tansition
11,39.975396,116.333809,39566.47736,11:27:24,1.6571937,0,0.1719697,decelerate
12,39.975382,116.333833,39566.47738,11:27:26,1.285153,2,-0.18601993,stop
13,39.97537,116.33385,39566.47741,11:27:28,0.9848042,2,-0.1501747,stop
14,39.975369,116.333876,39566.47743,11:27:30,1.1092031,0,0.062199313,tansition
15,39.97538,116.333901,39566.47745,11:27:32,1.2283036,3,0.05955034,stop
16,39.975379,116.33392,39566.47748,11:27:34,0.81146306,3,-0.20842072,stop
17,39.975384,116.333938,39566.4775,11:27:36,0.8157753,3,0.002156103,stop
18,39.975408,116.33394,39566.47752,11:27:38,1.3371422,4,0.26068398,stop
19,39.975421,116.333942,39566.47755,11:27:40,0.72781605,4,-0.30466244,stop
20,39.97543,116.333947,39566.47757,11:27:42,0.5438709,4,-0.09197274,stop
21,39.975438,116.333951,39566.47759,11:27:44,0.4763398,4,-0.0337655,stop
22,39.975447,116.333955,39566.47762,11:27:46,0.5286364,4,0.026148356,stop
23,39.975455,116.333962,39566.47764,11:27:48,0.5355456,4,0.003454589,stop
24,39.975464,116.333969,39566.47766,11:27:50,0.58255166,4,0.023503082,stop
25,39.975473,116.333974,39566.47769,11:27:52,0.54386866,4,-0.019341458,stop
26,39.975486,116.333981,39566.47771,11:27:54,0.78193086,4,0.11903133,stop
27,39.975499,116.333989,39566.47773,11:27:56,0.79915106,4,0.008610081,stop
28,39.975513,116.333995,39566.47775,11:27:58,0.8193196,4,0.010084291,stop
29,39.975609,116.334004,39566.47778,11:28:00,5.3514314,0,2.266051,accelerate
30,39.975724,116.334025,39566.4778,11:28:02,6.456417,0,0.55249393,accelerate
31,39.97585,116.334066,39566.47782,11:28:04,7.2202163,0,0.3818988,accelerate
32,39.976138,116.334076,39566.47785,11:28:06,16.018757,0,4.399279,accelerate
33,39.976288,116.33409,39566.47786,11:28:07,16.722841,0,0.7040829,tansition
34,39.976522,116.334134,39566.47787,11:28:08,26.289907,0,9.567046,decelerate
35,39.976881,116.334225,39566.47789,11:28:10,20.333843,0,-2.978038,tansition
36,39.976985,116.334247,39566.47791,11:28:11,11.715923,0,-8.617902,accelerate
37,39.977103,116.334258,39566.47792,11:28:12,13.15522,0,1.4392936,tansition
38,39.978243,116.333814,39566.47795,11:28:15,44.098537,0,10.3144455,decelerate
39,39.978447,116.333802,39566.47796,11:28:16,22.70815,0,-21.39034,tansition
40,39.978623,116.333793,39566.47797,11:28:17,19.586653,0,-3.121517,tansition
41,39.978816,116.333773,39566.47799,11:28:18,21.529457,0,1.9428002,decelerate
42,39.979004,116.333753,39566.478,11:28:19,20.97524,0,-0.5542152,decelerate
43,39.979175,116.33372,39566.47801,11:28:20,19.222256,0,-1.7529813,tansition
44,39.979343,116.333669,39566.47802,11:28:21,19.180815,0,-0.041441213,accelerate
45,39.979514,116.333597,39566.47803,11:28:22,19.980703,0,0.79988694,tansition
46,39.979684,116.333501,39566.47804,11:28:23,20.598238,0,0.6175333,tansition
47,39.979849,116.33345,39566.47806,11:28:24,18.855873,0,-1.7423612,tansition
48,39.980016,116.333403,39566.47807,11:28:25,18.997747,0,0.14187518,tansition
49,39.980176,116.333343,39566.47808,11:28:26,18.512236,0,-0.48551074,tansition
50,39.980342,116.333297,39566.47809,11:28:27,18.871017,0,0.35878104,decelerate
51,39.980506,116.333247,39566.4781,11:28:28,18.72827,0,-0.14274883,decelerate
52,39.980665,116.333198,39566.47811,11:28:29,18.16733,0,-0.56093824,tansition
53,39.98082,116.333145,39566.47813,11:28:30,17.818056,0,-0.34927294,accelerate
54,39.980981,116.333089,39566.47814,11:28:31,18.52843,0,0.71037334,tansition
55,39.98115,116.333044,39566.47815,11:28:32,19.180414,0,0.6519876,tansition
56,39.981316,116.333002,39566.47816,11:28:33,18.803156,0,-0.37725726,tansition
57,39.981487,116.332957,39566.47817,11:28:34,19.398207,0,0.59504956,decelerate
58,39.981654,116.33292,39566.47818,11:28:35,18.836372,0,-0.56183314,tansition
59,39.981818,116.332886,39566.47819,11:28:36,18.465893,0,-0.37048206,accelerate
60,39.981983,116.332852,39566.47821,11:28:37,18.57555,0,0.10965699,accelerate
61,39.982152,116.332814,39566.47822,11:28:38,19.069954,0,0.4944028,tansition
62,39.982326,116.332772,39566.47823,11:28:39,19.677238,0,0.60728323,tansition
63,39.982492,116.332739,39566.47824,11:28:40,18.67255,0,-1.0046949,tansition
64,39.982663,116.332703,39566.47825,11:28:41,19.261274,0,0.5887225,decelerate
65,39.982832,116.33267,39566.47826,11:28:42,19.00225,0,-0.25902313,tansition
66,39.982996,116.332635,39566.47828,11:28:43,18.479282,0,-0.52296716,accelerate
67,39.983165,116.332595,39566.47829,11:28:44,19.099773,0,0.6204948,accelerate
68,39.983336,116.332552,39566.4783,11:28:45,19.365223,0,0.26544896,tansition
69,39.983508,116.332508,39566.47831,11:28:46,19.490635,0,0.12541172,decelerate
70,39.983672,116.332461,39566.47832,11:28:47,18.67157,0,-0.81906337,tansition
71,39.983836,116.332422,39566.47833,11:28:48,18.537481,0,-0.13408932,tansition
72,39.984003,116.332384,39566.47834,11:28:49,18.850801,0,0.3133195,tansition
73,39.984168,116.332345,39566.47836,11:28:50,18.646738,0,-0.20406298,tansition
74,39.984334,116.332307,39566.47837,11:28:51,18.74126,0,0.094522275,decelerate
75,39.984499,116.332264,39566.47838,11:28:52,18.71063,0,-0.030630298,decelerate
76,39.984657,116.332227,39566.47839,11:28:53,17.85044,0,-0.8601895,tansition
77,39.984812,116.332194,39566.4784,11:28:54,17.464073,0,-0.3863651,accelerate
78,39.984976,116.332171,39566.47841,11:28:55,18.342205,0,0.8781377,tansition
79,39.985142,116.33214,39566.47843,11:28:56,18.647459,0,0.30525315,tansition
80,39.985299,116.332115,39566.47844,11:28:57,17.588108,0,-1.0593487,accelerate
81,39.985466,116.332083,39566.47845,11:28:58,18.769743,0,1.1816324,tansition
82,39.985641,116.332053,39566.47846,11:28:59,19.627598,0,0.85786057,decelerate
83,39.985808,116.332029,39566.47847,11:29:00,18.682892,0,-0.94470334,tansition
84,39.985974,116.332,39566.47848,11:29:01,18.624092,0,-0.05879962,tansition
85,39.986148,116.331967,39566.4785,11:29:02,19.552292,0,0.9281978,decelerate
86,39.986318,116.33194,39566.47851,11:29:03,19.04389,0,-0.50840527,tansition
87,39.986488,116.331917,39566.47852,11:29:04,19.00555,0,-0.03833951,tansition
88,39.986661,116.3319,39566.47853,11:29:05,19.292318,0,0.28676736,decelerate
89,39.986832,116.331874,39566.47854,11:29:06,19.144066,0,-0.14825217,tansition
90,39.987003,116.331857,39566.47855,11:29:07,19.070717,0,-0.07334949,tansition
91,39.987179,116.33184,39566.47856,11:29:08,19.624985,0,0.55426633,decelerate
92,39.987347,116.331835,39566.47858,11:29:09,18.686716,0,-0.9382667,decelerate
93,39.987514,116.331834,39566.47859,11:29:10,18.570854,0,-0.11586165,decelerate
94,39.987675,116.33183,39566.4786,11:29:11,17.90685,0,-0.6640078,tansition
95,39.987835,116.331825,39566.47861,11:29:12,17.797337,0,-0.10951394,accelerate
96,39.987999,116.33182,39566.47862,11:29:13,18.24203,0,0.44469166,tansition
97,39.988169,116.331817,39566.47863,11:29:14,18.90599,0,0.66396,decelerate
98,39.988328,116.33182,39566.47865,11:29:15,17.68305,0,-1.2229487,tansition
99,39.988485,116.331813,39566.47866,11:29:16,17.468817,0,-0.2142328,tansition
100,39.988647,116.331814,39566.47867,11:29:17,18.014853,0,0.54603463,decelerate
101,39.988803,116.331817,39566.47868,11:29:18,17.349325,0,-0.6655259,decelerate
102,39.988953,116.331814,39566.47869,11:29:19,16.682327,0,-0.66700196,decelerate
103,39.9891,116.331819,39566.4787,11:29:20,16.352179,0,-0.330148,decelerate
104,39.989246,116.331817,39566.47872,11:29:21,16.23632,0,-0.11585783,decelerate
105,39.98939,116.331815,39566.47873,11:29:22,16.01407,0,-0.22225147,decelerate
106,39.989529,116.331814,39566.47874,11:29:23,15.45724,0,-0.55682886,tansition
107,39.989658,116.331804,39566.47875,11:29:24,14.370278,0,-1.0869595,tansition
108,39.989791,116.3318,39566.47876,11:29:25,14.793732,0,0.42345244,decelerate
109,39.98991,116.331798,39566.47877,11:29:26,13.234198,0,-1.5595444,decelerate
110,39.990021,116.3318,39566.47878,11:29:27,12.344541,0,-0.8896546,decelerate
111,39.990125,116.331826,39566.4788,11:29:28,11.775193,0,-0.5693462,decelerate
112,39.99023,116.331823,39566.47881,11:29:29,11.67896,0,-0.09623317,decelerate
113,39.990331,116.331817,39566.47882,11:29:30,11.243083,0,-0.43587977,tansition
114,39.990516,116.331854,39566.47884,11:29:32,10.406197,0,-0.4184422,tansition
115,39.990615,116.331852,39566.47885,11:29:33,11.010272,0,0.6040742,decelerate
116,39.990711,116.331855,39566.47887,11:29:34,10.678502,0,-0.33177215,decelerate
117,39.99089,116.331855,39566.47889,11:29:36,9.952536,0,-0.36298233,decelerate
118,39.99105,116.331915,39566.47891,11:29:38,9.256046,0,-0.34824547,decelerate
119,39.991196,116.331942,39566.47894,11:29:40,8.198785,0,-0.5286294,decelerate
120,39.991336,116.331934,39566.47896,11:29:42,7.791599,0,-0.20359348,decelerate
121,39.991451,116.331946,39566.47898,11:29:44,6.414488,0,-0.6885538,decelerate
122,39.991553,116.331932,39566.479,11:29:46,5.7025743,0,-0.3559576,decelerate
123,39.991605,116.331937,39566.47903,11:29:48,2.8990738,5,-1.4017467,stop
124,39.991598,116.331937,39566.47905,11:29:50,0.38920712,5,-1.2549362,stop
125,39.99159,116.331935,39566.47907,11:29:52,0.45289156,5,0.03184214,stop
126,39.991596,116.331945,39566.4791,11:29:54,0.5410662,5,0.04408742,stop
127,39.991601,116.33195,39566.47912,11:29:56,0.3502152,5,-0.095425315,stop
128,39.991668,116.331992,39566.47914,11:29:58,4.1326213,0,1.8912067,decelerate
129,39.99172,116.332005,39566.47917,11:30:00,2.943796,0,-0.59441143,decelerate
130,39.991764,116.331981,39566.47919,11:30:02,2.6514697,0,-0.14616339,tansition
131,39.991793,116.331948,39566.47921,11:30:04,2.139153,0,-0.25615782,tansition
132,39.991843,116.33193,39566.47924,11:30:06,2.8838522,0,0.37235036,decelerate
133,39.99188,116.331905,39566.47926,11:30:08,2.3165264,0,-0.28366232,tansition
134,39.991907,116.331886,39566.47928,11:30:10,1.7055047,0,-0.30551147,tansition
135,39.991935,116.331866,39566.47931,11:30:12,1.7746886,0,0.0345919,decelerate
136,39.991951,116.33185,39566.47933,11:30:14,1.1206912,6,-0.32699937,stop
137,39.991963,116.331846,39566.47935,11:30:16,0.68862575,6,-0.2160332,stop
138,39.991967,116.331839,39566.47938,11:30:18,0.37199005,6,-0.15831746,stop
139,39.991972,116.331849,39566.4794,11:30:20,0.50866944,6,0.06833985,stop
140,39.991966,116.331851,39566.47942,11:30:22,0.34431124,6,-0.0821789,stop
141,39.99194,116.331863,39566.47944,11:30:24,1.5333413,0,0.5945164,accelerate
142,39.991906,116.331844,39566.47947,11:30:26,2.0563965,0,0.26152697,accelerate
143,39.991888,116.331801,39566.47949,11:30:28,2.0872946,0,0.015449083,tansition
144,39.991859,116.331761,39566.47951,11:30:30,2.3458922,0,0.1292985,decelerate
145,39.991834,116.331738,39566.47954,11:30:32,1.7006134,0,-0.32264015,tansition
146,39.991855,116.331718,39566.47956,11:30:34,1.4453906,0,-0.12761109,accelerate
147,39.991859,116.331678,39566.47958,11:30:36,1.7183706,0,0.1364903,accelerate
148,39.991862,116.33163,39566.47961,11:30:38,2.0514834,0,0.16655602,accelerate
149,39.991942,116.331602,39566.47963,11:30:40,4.6052213,0,1.2768718,accelerate
150,39.992052,116.331601,39566.47965,11:30:42,6.1162314,0,0.75550324,accelerate
151,39.992224,116.33161,39566.47968,11:30:44,9.571056,0,1.7274164,tansition
152,39.992419,116.331604,39566.47969,11:30:45,21.690313,0,12.119224,tansition
153,39.992588,116.33162,39566.4797,11:30:46,18.842432,0,-2.8478754,accelerate
154,39.992815,116.331614,39566.47971,11:30:47,25.24815,0,6.405761,tansition
155,39.993048,116.33162,39566.47972,11:30:48,25.915003,0,0.6668515,decelerate
156,39.993264,116.331698,39566.47973,11:30:49,24.921776,0,-0.99322426,tansition
157,39.993471,116.331717,39566.47975,11:30:50,23.075563,0,-1.8462085,tansition
158,39.993717,116.331835,39566.47976,11:30:51,29.144499,0,6.068976,decelerate
159,39.993882,116.331905,39566.47977,11:30:52,19.293056,0,-9.851421,decelerate
160,39.994046,116.331904,39566.47978,11:30:53,18.237242,0,-1.0558119,tansition
161,39.994203,116.331908,39566.47979,11:30:54,17.46197,0,-0.7752707,accelerate
162,39.994368,116.331871,39566.4798,11:30:55,18.617208,0,1.1552469,tansition
163,39.994564,116.331855,39566.47981,11:30:56,21.838085,0,3.2208698,tansition
164,39.994723,116.331839,39566.47983,11:30:57,17.7335,0,-4.104574,accelerate
165,39.994887,116.331826,39566.47984,11:30:58,18.27065,0,0.5371502,tansition
166,39.99507,116.331801,39566.47985,11:30:59,20.46121,0,2.190574,tansition
167,39.995234,116.331789,39566.47986,11:31:00,18.265684,0,-2.1955214,accelerate
168,39.995417,116.331787,39566.47987,11:31:01,20.350584,0,2.0848942,tansition
169,39.995604,116.331754,39566.47988,11:31:02,20.983864,0,0.6332784,tansition
170,39.995782,116.331743,39566.4799,11:31:03,19.816221,0,-1.1676503,tansition
171,39.995974,116.331737,39566.47991,11:31:04,21.356802,0,1.5405765,decelerate
172,39.996153,116.331726,39566.47992,11:31:05,19.927124,0,-1.429675,decelerate
173,39.996329,116.331711,39566.47993,11:31:06,19.613144,0,-0.31397945,decelerate
174,39.996498,116.331699,39566.47994,11:31:07,18.82101,0,-0.79213864,tansition
175,39.996665,116.331688,39566.47995,11:31:08,18.594275,0,-0.22673544,tansition
176,39.996839,116.331675,39566.47997,11:31:09,19.380737,0,0.7864611,tansition
177,39.997007,116.331666,39566.47998,11:31:10,18.697586,0,-0.6831498,accelerate
178,39.997186,116.331654,39566.47999,11:31:11,19.931486,0,1.2339083,tansition
179,39.997369,116.331636,39566.48,11:31:12,20.40756,0,0.4760729,decelerate
180,39.99755,116.331618,39566.48001,11:31:13,20.185806,0,-0.2217536,tansition
181,39.997716,116.331606,39566.48002,11:31:14,18.487904,0,-1.697914,accelerate
182,39.997886,116.331592,39566.48003,11:31:15,18.941847,0,0.4539423,tansition
183,39.998057,116.331571,39566.48005,11:31:16,19.099419,0,0.15757136,tansition
184,39.998226,116.331553,39566.48006,11:31:17,18.855515,0,-0.24390359,tansition
185,39.998397,116.331539,39566.48007,11:31:18,19.052996,0,0.19748248,tansition
186,39.998567,116.331531,39566.48008,11:31:19,18.916544,0,-0.13645144,tansition
187,39.998739,116.331534,39566.48009,11:31:20,19.128363,0,0.21181811,tansition
188,39.998911,116.331534,39566.4801,11:31:21,19.126667,0,-0.001695629,tansition
189,39.999085,116.331528,39566.48012,11:31:22,19.35599,0,0.22932397,tansition
190,39.999249,116.331515,39566.48013,11:31:23,18.270647,0,-1.0853401,tansition
191,39.999423,116.331499,39566.48014,11:31:24,19.397003,0,1.126353,decelerate
192,39.999588,116.331478,39566.48015,11:31:25,18.435257,0,-0.9617442,tansition
193,39.999749,116.331456,39566.48016,11:31:26,18.001429,0,-0.43383124,accelerate
194,39.999912,116.331435,39566.48017,11:31:27,18.213915,0,0.21248582,tansition
195,40.000078,116.331417,39566.48019,11:31:28,18.52302,0,0.30910406,tansition
196,40.000238,116.331404,39566.4802,11:31:29,17.826677,0,-0.696341,tansition
197,40.000409,116.331385,39566.48021,11:31:30,19.084389,0,1.2577198,decelerate
198,40.000569,116.331375,39566.48022,11:31:31,17.812628,0,-1.2717582,tansition
199,40.000725,116.331353,39566.48023,11:31:32,17.448366,0,-0.3642606,tansition
200,40.000892,116.331336,39566.48024,11:31:33,18.627035,0,1.1786665,decelerate
201,40.001055,116.331324,39566.48025,11:31:34,18.154814,0,-0.47222453,decelerate
202,40.001217,116.331315,39566.48027,11:31:35,18.030956,0,-0.12385724,tansition
203,40.001379,116.331308,39566.48028,11:31:36,18.024506,0,-0.006450635,accelerate
204,40.001549,116.331306,39566.48029,11:31:37,18.905031,0,0.88052374,accelerate
205,40.00172,116.331301,39566.4803,11:31:38,19.020401,0,0.115370564,tansition
206,40.001894,116.331295,39566.48031,11:31:39,19.355806,0,0.33540443,decelerate
207,40.002067,116.331283,39566.48032,11:31:40,19.265005,0,-0.090801045,tansition
208,40.002233,116.331277,39566.48034,11:31:41,18.466532,0,-0.7984717,tansition
209,40.002404,116.33127,39566.48035,11:31:42,19.024979,0,0.55845064,tansition
210,40.002572,116.331268,39566.48036,11:31:43,18.682625,0,-0.34235287,accelerate
211,40.002743,116.331272,39566.48037,11:31:44,19.018517,0,0.335891,tansition
212,40.002915,116.33128,39566.48038,11:31:45,19.138971,0,0.12045559,tansition
213,40.003085,116.331282,39566.48039,11:31:46,18.905031,0,-0.23393963,tansition
214,40.003261,116.331287,39566.48041,11:31:47,19.576094,0,0.6710606,tansition
215,40.003434,116.331293,39566.48042,11:31:48,19.244656,0,-0.33143735,tansition
216,40.00361,116.331297,39566.48043,11:31:49,19.574612,0,0.32995826,tansition
217,40.003774,116.331298,39566.48044,11:31:50,18.237253,0,-1.3373556,tansition
218,40.003939,116.331302,39566.48045,11:31:51,18.351408,0,0.1141545,tansition
219,40.004104,116.331301,39566.48046,11:31:52,18.348454,0,-0.002954477,tansition
220,40.004269,116.3313,39566.48047,11:31:53,18.348616,0,1.62E-04,decelerate
221,40.004434,116.3313,39566.48049,11:31:54,18.348255,0,-3.60E-04,decelerate
222,40.004598,116.331303,39566.4805,11:31:55,18.238832,0,-0.109422386,tansition
223,40.004761,116.331304,39566.48051,11:31:56,18.126053,0,-0.11277938,tansition
224,40.004927,116.331302,39566.48052,11:31:57,18.460405,0,0.33435473,tansition
225,40.005089,116.331298,39566.48053,11:31:58,18.017874,0,-0.44253066,accelerate
226,40.005254,116.331294,39566.48054,11:31:59,18.351408,0,0.33353332,tansition
227,40.005421,116.33129,39566.48056,11:32:00,18.573784,0,0.2223754,tansition
228,40.005587,116.331278,39566.48057,11:32:01,18.487898,0,-0.085886575,tansition
229,40.005753,116.331265,39566.48058,11:32:02,18.49264,0,0.004741659,decelerate
230,40.005909,116.331236,39566.48059,11:32:03,17.522415,0,-0.9702217,tansition
231,40.006054,116.331194,39566.4806,11:32:04,16.516323,0,-1.0060899,accelerate
232,40.006215,116.33116,39566.48061,11:32:05,18.136326,0,1.6200136,tansition
233,40.006381,116.331117,39566.48063,11:32:06,18.81931,0,0.68298197,decelerate
234,40.006527,116.331059,39566.48064,11:32:07,16.970419,0,-1.8488852,tansition
235,40.00667,116.330995,39566.48065,11:32:08,16.810265,0,-0.160154,accelerate
236,40.006825,116.33094,39566.48066,11:32:09,17.861698,0,1.0514406,tansition
237,40.006982,116.330881,39566.48067,11:32:10,18.167519,0,0.30581963,decelerate
238,40.007136,116.330819,39566.48068,11:32:11,17.920807,0,-0.24671121,tansition
